 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-08 13:38:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:38:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:38:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:39:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:39:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:39:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:39:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:39:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:39:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:39:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:39:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:40:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:40:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:40:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:40:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:40:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:40:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:40:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:40:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:41:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:41:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:41:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:41:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:41:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:41:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:41:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:41:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:42:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:42:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:42:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:42:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:42:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:42:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:42:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:42:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:43:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:43:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:43:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:43:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:43:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:43:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:43:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:43:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:44:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:44:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:44:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:44:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:44:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:44:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:44:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:44:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:45:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:45:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:45:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:45:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:45:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:45:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:45:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:45:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:46:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:46:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:46:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:46:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:46:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:46:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:46:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:46:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:47:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:47:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:47:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:47:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:47:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:47:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:47:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:47:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:48:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:48:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:48:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:48:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:48:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:48:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:48:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:48:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:49:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:49:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:49:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:49:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:49:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:49:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:49:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:49:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:50:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:50:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:50:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:50:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:50:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:50:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:50:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:50:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:51:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:51:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:51:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:51:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:51:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:51:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:51:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:51:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:52:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:52:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:52:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:52:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:52:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:52:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:52:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:52:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:53:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:53:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:53:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:53:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:53:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:53:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:53:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:53:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:54:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:54:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:54:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:54:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:54:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:54:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:54:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:54:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 13:55:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 13:55:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
