 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-14 09:08:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:08:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:08:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:08:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:08:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:08:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:08:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:09:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:09:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:09:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:09:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:09:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:09:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:09:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:09:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:10:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:10:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:10:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:10:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:10:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:10:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:10:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:10:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:11:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:11:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:11:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:11:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:11:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:11:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:11:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:11:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:12:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:12:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:12:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:12:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:12:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:12:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:12:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:12:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:13:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:13:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:13:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:13:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:13:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:13:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:13:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:13:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:14:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:14:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:14:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:14:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:14:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:14:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:14:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:14:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:15:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:15:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:15:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:15:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:15:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:15:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:15:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:15:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:16:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:16:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:16:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:16:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:16:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:16:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:16:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:16:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:17:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:17:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:17:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:17:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:17:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:17:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:17:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:17:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:18:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:18:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:18:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:18:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:18:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:18:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:18:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:18:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:19:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:19:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:19:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:19:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:19:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:19:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:19:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:19:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:20:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:20:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:20:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:20:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:20:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:20:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:20:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:20:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:21:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:21:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:21:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:21:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:21:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:21:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:21:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:21:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:22:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:22:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:22:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:22:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:22:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:22:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:22:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:22:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:23:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:23:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:23:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:23:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:23:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:23:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:23:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:23:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:24:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:24:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:24:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:24:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:24:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:24:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:24:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:24:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
