 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-08 02:56:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:56:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:56:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:57:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:57:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:57:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:57:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:57:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:57:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:57:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:57:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:58:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:58:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:58:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:58:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:58:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:58:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:58:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:58:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:59:02,258 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:59:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:59:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:59:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:59:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:59:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:59:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:59:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:00:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:00:13,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:00:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:00:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:00:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:00:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:00:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:00:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:01:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:01:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:01:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:01:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:01:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:01:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:01:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:01:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:02:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:02:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:02:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:02:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:02:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:02:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:02:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:02:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:03:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:03:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:03:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:03:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:03:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:03:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:03:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:03:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:04:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:04:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:04:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:04:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:04:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:04:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:04:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:04:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:05:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:05:13,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:05:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:05:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:05:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:05:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:05:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:05:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:06:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:06:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:06:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:06:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:06:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:06:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:06:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:06:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:07:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:07:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:07:17,258 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:07:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:07:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:07:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:07:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:07:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:08:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:08:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:08:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:08:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:08:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:08:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:08:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:08:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:09:02,258 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:09:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:09:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:09:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:09:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:09:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:09:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:09:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:10:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:10:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:10:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:10:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:10:32,258 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:10:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:10:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:10:58,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:11:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:11:13,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:11:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:11:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:11:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:11:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:11:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:11:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:12:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:12:13,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:12:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:12:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:12:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:12:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:12:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:12:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:13:02,258 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 03:13:13,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 03:13:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
