 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-08 08:51:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:51:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:51:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:51:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:52:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:52:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:52:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:52:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:52:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:52:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:52:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:52:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:53:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:53:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:53:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:53:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:53:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:53:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:53:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:53:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:54:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:54:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:54:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:54:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:54:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:54:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:54:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:54:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:55:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:55:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:55:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:55:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:55:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:55:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:55:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:55:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:56:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:56:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:56:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:56:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:56:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:56:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:56:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:56:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:57:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:57:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:57:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:57:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:57:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:57:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:57:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:57:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:58:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:58:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:58:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:58:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:58:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:58:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:58:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:58:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:59:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:59:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:59:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:59:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:59:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:59:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:59:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:59:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:00:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:00:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:00:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:00:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:00:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:00:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:00:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:00:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:01:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:01:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:01:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:01:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:01:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:01:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:01:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:01:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:02:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:02:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:02:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:02:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:02:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:02:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:02:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:02:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:03:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:03:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:03:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:03:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:03:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:03:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:03:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:03:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:04:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:04:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:04:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:04:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:04:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:04:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:04:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:04:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:05:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:05:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:05:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:05:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:05:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:05:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:05:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:05:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:06:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:06:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:06:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:06:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:06:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:06:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:06:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:06:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:07:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:07:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:07:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:07:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:07:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:07:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 09:07:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 09:07:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
