 Network aut2_default  Creating
 Network aut2_default  Created
 Container otel-collector  Creating
 otel-collector Published ports are discarded when using host network mode 
 Container otel-collector  Created
 Container core-hivemq-broker  Creating
 Container core-hivemq-broker  Created
 Container data_transformer22  Creating
 Container data_transformer12  Creating
 Container data_transformer21  Creating
 Container data_transformer11  Creating
 Container data_transformer22  Created
 Container data_transformer12  Created
 Container data_transformer11  Created
 Container data_transformer21  Created
Attaching to core-hivemq-broker, data_transformer11, data_transformer12, data_transformer21, data_transformer22, otel-collector
otel-collector      | 2024-11-08T08:14:34.987Z	info	service@v0.111.0/service.go:136	Setting up own telemetry...
core-hivemq-broker  | 2024-11-08 09:01:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:01:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:02:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:02:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:02:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:02:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:03:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:03:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:03:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:03:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:04:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:04:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:04:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
otel-collector      | 2024-11-08T09:04:45.002Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 09:04:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:05:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:05:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:05:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:05:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:06:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:06:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:06:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:06:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:07:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:07:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:07:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:07:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:08:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:08:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:08:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:08:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:09:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:09:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:09:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
otel-collector      | 2024-11-08T09:09:45.005Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 09:09:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:10:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:10:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:10:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:10:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:11:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:11:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:11:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:11:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:12:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:12:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:12:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:12:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:13:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:13:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:13:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:13:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:14:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:14:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:14:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
otel-collector      | 2024-11-08T09:14:45.006Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 09:14:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:15:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:15:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:15:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:15:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:16:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:16:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:16:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:16:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:17:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:17:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:17:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:17:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:18:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:18:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:18:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:18:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:19:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:19:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:19:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
otel-collector      | 2024-11-08T09:19:45.004Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 09:19:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:20:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:20:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:20:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:20:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:21:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:21:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:21:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:21:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:22:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:22:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:22:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:22:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:23:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:23:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:23:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:23:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:24:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:24:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:24:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
otel-collector      | 2024-11-08T09:24:45.005Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 09:24:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:25:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:25:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:25:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:25:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:26:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:26:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:26:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:26:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:27:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:27:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:27:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:27:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:28:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:28:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:28:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:28:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:29:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:29:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:29:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
otel-collector      | 2024-11-08T09:29:45.004Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 09:29:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
core-hivemq-broker  | 2024-11-08 09:30:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@1fb15c0d
